customer_id,credit_limit,avg_monthly_spend,fraud_history,age,risk_score
CUST_0068,5000,3259.6635271913915,0,30,0.969536867114159
CUST_0069,2000,1750.1910701179806,0,36,0.4389714207056361
CUST_0070,2000,321.6835683941961,0,40,0.42831447494010777
CUST_0071,10000,2162.974133188495,0,18,0.44235222973110444
CUST_0072,1000,3368.94740824511,0,33,0.5166962574265667
CUST_0073,20000,3136.259581924891,0,29,0.5660372104940763
CUST_0074,5000,3837.6613302289716,1,31,0.09179906581344188
CUST_0075,1000,1694.783885078212,0,22,0.4741738290873252
CUST_0076,2000,3864.1492304187727,0,53,0.17320186991001518
CUST_0077,20000,2112.8227251073927,0,22,0.8866803872980475
CUST_0078,10000,1998.1405502070618,0,75,0.5010398839152592
CUST_0079,20000,3483.026093111077,0,33,0.6424192782063156
CUST_0080,1000,4362.554881064018,0,37,0.575474177875879
CUST_0081,2000,2952.1618000252797,0,78,0.5456167893159349
CUST_0082,20000,3204.5104164875493,0,57,0.9053506419560637
CUST_0083,10000,1515.013411141442,0,63,0.018221825651549728
CUST_0084,5000,3167.618644821886,0,43,0.3189756302937613
CUST_0085,2000,3471.7456110693906,0,68,0.28185477477339993
CUST_0086,10000,3525.873721721309,0,28,0.877472013527053
CUST_0087,10000,2206.140952234778,0,53,0.17743954377972282
CUST_0088,1000,2928.8973619998,0,52,0.4126176769114265
CUST_0089,2000,1400.0789562373025,0,40,0.9307573256035647
CUST_0090,20000,1345.2649269936328,0,40,0.7545428740846823
CUST_0091,1000,2013.0986536462153,0,37,0.8264574661077416
CUST_0092,20000,4498.511496781763,0,29,0.9585414968831983
CUST_0093,5000,638.1760485734411,0,31,0.6767699044243033
CUST_0094,10000,2952.501862991773,0,70,0.09170414725848108
CUST_0095,10000,1777.5898177755967,0,53,0.9461945428816902
CUST_0096,1000,744.6300896837505,0,75,0.057558760016644284
CUST_0097,2000,2319.34640659221,0,60,0.7058314838786945
CUST_0098,10000,3502.5440488401873,0,34,0.10112267612279024
CUST_0099,20000,1268.3668043409466,0,44,0.7062422271564962
CUST_0100,20000,2663.965609723486,0,25,0.3742707957561203
CUST_0101,1000,4425.727849464401,0,24,0.9860010638228709
CUST_0102,10000,1881.047584161505,0,36,0.7771469159274368
CUST_0103,5000,1393.8759412653822,0,79,0.49262510429085915
CUST_0104,20000,2144.970016550802,0,37,0.11881791626807192
CUST_0105,20000,4149.393689008127,0,20,0.5833687650971596
CUST_0106,1000,1999.3787817137795,0,73,0.5283701212972092
CUST_0107,20000,4823.4681893149345,1,49,0.5560050386425845
CUST_0108,20000,408.32375983122927,0,77,0.07379656473539886
CUST_0109,5000,3537.973390911908,0,64,0.6293986381352625
CUST_0110,1000,3212.2787844035047,0,33,0.7371007058430192
CUST_0111,5000,1548.6233100427055,0,25,0.39452179860812986
CUST_0112,10000,1811.1683110254235,0,53,0.46369840493998216
CUST_0113,2000,1301.0947793837584,0,54,0.9743948076661665
CUST_0114,5000,3551.1762272947767,0,50,0.41120672087218624
CUST_0115,20000,3486.7096282586203,0,63,0.07620037959916315
CUST_0116,2000,2199.8674771447004,0,42,0.4182430362906189
CUST_0117,2000,2847.621788211536,0,73,0.3764633668780496
CUST_0118,1000,2505.7763929585026,0,28,0.5941307153521351
CUST_0119,1000,4855.589109510095,0,30,0.06351182959000135
CUST_0120,1000,2191.133611220793,0,65,0.07535906035246231
CUST_0121,10000,4101.924843824372,0,55,0.9131657522576428
CUST_0122,20000,3685.3800515448706,0,36,0.24734810174319766
CUST_0123,1000,819.9651927271759,0,30,0.20722764900805646
CUST_0124,1000,3424.163285148112,0,45,0.26867248202530736
CUST_0125,2000,2591.192895900286,0,20,0.5201635011119934
CUST_0126,10000,4118.651529022699,0,47,0.876653602658345
CUST_0127,1000,3031.7883062606534,0,40,0.755137255673619
CUST_0128,20000,3268.9345134763635,0,56,0.13637147558676976
CUST_0129,10000,4906.2210804434135,0,35,0.3922440450997323
CUST_0130,5000,636.8100370463853,0,74,0.5139894891598108
CUST_0131,10000,1630.2053674013623,0,34,0.9495206236576421
CUST_0132,10000,2404.864678141628,0,34,0.25824438829895835
CUST_0133,20000,4904.15636137029,0,30,0.20913079107851418
CUST_0134,5000,1352.6989701353268,0,74,0.46011915898357203
CUST_0135,5000,866.3704287171687,0,57,0.696501466227079
CUST_0136,1000,4504.584367548857,0,46,0.9731103492701043
CUST_0137,20000,1122.9872902816196,1,22,0.34508262782238674
CUST_0138,2000,1049.6503245283848,0,18,0.534423503732523
CUST_0139,10000,1190.401848347804,0,31,0.3300995133101554
CUST_0140,5000,388.69827123727487,0,74,0.687784717096083
CUST_0141,5000,4620.187522552704,0,43,0.8683011070355868
CUST_0142,1000,3066.9347948260665,0,64,0.370472102791382
CUST_0143,2000,3847.785962900411,0,19,0.7474709381337565
CUST_0144,5000,1411.6973328512995,0,64,0.8444406726336288
CUST_0145,5000,2754.144729273515,0,75,0.35414667079312545
CUST_0146,5000,1363.8584174467023,0,54,0.18228387847595806
CUST_0147,1000,4235.40793221407,0,79,0.11976213181925122
CUST_0148,1000,1846.0489485356493,0,27,0.7891712386073383
CUST_0149,20000,2501.994088420401,0,39,0.5868411180208791
CUST_0150,1000,2909.401004108678,0,54,0.3630822963986351
CUST_0151,2000,3116.26506700915,0,76,0.9865152487929797
CUST_0152,20000,4681.720754047398,1,38,0.15285913918433203
CUST_0153,10000,4283.924085613502,0,47,0.17337359529475482
CUST_0154,1000,585.1219791758826,0,57,0.6969614623664215
CUST_0155,2000,2964.792405467168,0,32,0.8170720709492799
CUST_0156,1000,2555.5941404421656,0,79,0.9293759891275858
CUST_0157,5000,2943.740909455519,0,61,0.2050775601494591
CUST_0158,2000,1753.6603347403695,0,50,0.7362471836984882
CUST_0159,10000,751.216758748177,0,55,0.5812382214226123
CUST_0160,5000,4673.668842833284,0,20,0.05182353682242691
CUST_0161,2000,2380.4862666516783,0,27,0.9899602323899452
CUST_0162,20000,3485.9434298232,0,54,0.0027108994143296705
CUST_0163,1000,3059.0659549176526,0,72,0.7942894499664624
CUST_0164,1000,4283.491808078983,0,67,0.12429722348554473
CUST_0165,5000,4704.034192740982,0,52,0.9264494235897112
CUST_0166,10000,4240.778128439706,0,58,0.7505019247653135
CUST_0167,10000,985.5485257553817,0,22,0.23569174606499976
CUST_0168,2000,4557.757426220077,0,59,0.3924451074226354
CUST_0169,5000,3195.6874120728207,0,32,0.5774862709061257
CUST_0170,1000,4517.957951717929,0,31,0.06661911239081697
CUST_0171,5000,2805.6766909443627,0,20,0.6277080530714179
CUST_0172,2000,868.5059487842589,0,46,0.49542362640396564
CUST_0173,5000,3985.2666138777477,0,50,0.706980461243459
CUST_0174,5000,3770.9422043488494,1,39,0.7140640822236142
CUST_0175,20000,4408.475056456397,0,55,0.5364813514845947
CUST_0176,10000,2393.601052552056,0,32,0.7972953657795536
CUST_0177,20000,2534.515913578917,0,62,0.7200365365460744
CUST_0178,5000,3530.95253344208,0,60,0.5990293647773265
CUST_0179,10000,1071.6690406468433,0,55,0.22735098302998702
CUST_0180,2000,4746.960030136714,0,30,0.13911619414306187
CUST_0181,2000,3134.9803300863096,1,77,0.5929629052588216
CUST_0182,10000,2912.639281228203,0,73,0.023022604787637513
CUST_0183,2000,3901.9840088947426,0,26,0.424130671302386
CUST_0184,20000,700.3854370486856,0,28,0.4508393714041321
CUST_0185,20000,4927.237755019206,0,71,0.8374907890024921
CUST_0186,1000,4375.502537898215,0,57,0.6078943937942587
CUST_0187,1000,3772.3983288477866,0,74,0.004632023004602859
CUST_0188,1000,748.4830402673012,0,43,0.9198556164127605
CUST_0189,2000,2435.3605871303034,0,44,0.45221794088980716
CUST_0190,5000,357.6640171685041,0,71,0.1763869865062233
CUST_0191,10000,2210.8421576218298,0,66,0.7804957075460877
CUST_0192,5000,3234.8685820137457,1,38,0.5151736824068126
CUST_0193,1000,4813.137523853385,0,71,0.860632017890734
CUST_0194,20000,1085.4217828105093,0,49,0.06707647738842748
CUST_0195,5000,1207.5468468588117,0,49,0.46823182844137934
CUST_0196,1000,375.43840567085545,0,57,0.5874536042340743
CUST_0197,1000,3922.532560136051,0,19,0.5344558912572469
CUST_0198,1000,2123.662692201565,0,21,0.18192813049527112
CUST_0199,20000,562.4161462586683,0,27,0.27074467314355377
CUST_0200,2000,2161.924021270863,1,45,0.8397888594565706
CUST_0201,20000,2158.3255777512545,0,20,0.2310747965880714
CUST_0202,5000,2626.4378197089623,0,74,0.7999160853731894
CUST_0203,5000,4459.810316064814,0,25,0.09944139275934516
CUST_0204,5000,4820.716729063399,0,71,0.20498429541582097
CUST_0205,2000,262.409232851533,0,40,0.8481280954668835
CUST_0206,20000,4406.931564201411,0,35,0.8926717110769748
CUST_0207,20000,1840.7232881498046,0,19,0.3630592121950905
CUST_0208,10000,4187.141631513199,0,47,0.36275789466594544
CUST_0209,20000,1613.4356458012048,0,39,0.7797587747880308
CUST_0210,1000,4368.646284309982,0,63,0.4710654526938144
CUST_0211,1000,2526.9361623216614,0,26,0.5416342146608669
CUST_0212,20000,2132.2402092655066,0,39,0.8349302367992991
CUST_0213,10000,834.9258134015859,0,51,0.27230732651936895
CUST_0214,5000,4148.402604376035,0,59,0.5765164755142536
CUST_0215,2000,2860.054412075808,0,75,0.7202025816322958
CUST_0216,20000,252.7799775607063,0,74,0.2664983933708822
CUST_0217,5000,3067.58289041748,0,74,0.4942738501382714
CUST_0218,2000,4589.177340439807,0,45,0.7709113770642705
CUST_0219,2000,998.1601700291811,0,68,0.09033696057760787
CUST_0220,5000,1377.6757264703406,0,57,0.4371933963572435
CUST_0221,10000,3651.420344884378,0,52,0.9493067970577657
CUST_0222,20000,2522.023721275581,0,64,0.2622640442998251
CUST_0223,5000,4239.3423694882085,0,76,0.5968428489168892
CUST_0224,2000,3191.9962443439554,0,26,0.07513778173580876
CUST_0225,1000,2181.4090429124108,0,57,0.4348273386037462
CUST_0226,5000,4131.691124836158,0,61,0.9676993882070865
CUST_0227,2000,694.8499808659755,0,76,0.9173135754622428
CUST_0228,20000,3992.0650822009093,0,66,0.18513292883861965
CUST_0229,5000,3714.6794547658938,0,40,0.7241033292731386
CUST_0230,1000,4536.146300652919,0,76,0.987668007996647
CUST_0231,20000,3415.603829840188,1,33,0.9252483174156658
CUST_0232,2000,2926.1371066526212,0,31,0.12052257878646444
CUST_0233,1000,1124.475333371026,0,76,0.9442664891134339
CUST_0234,2000,3776.309830977058,0,52,0.31910047324325563
CUST_0235,2000,3293.823923003946,0,41,0.23000883728770305
CUST_0236,10000,2509.097042451615,0,60,0.33987496376806614
CUST_0237,10000,2947.6532452806355,0,21,0.7907231648389635
CUST_0238,1000,3741.70768115132,0,62,0.6158631881823046
CUST_0239,2000,317.1237514713825,0,47,0.0002375235758845795
CUST_0240,20000,2738.8982433306173,0,52,0.07002970574747103
CUST_0241,10000,452.8824126906972,0,79,0.47987562030390885
CUST_0242,1000,2987.634594691173,0,74,0.7682734138645182
CUST_0243,1000,1814.5782263764258,0,18,0.23877714576830233
CUST_0244,5000,2443.0916793807323,0,67,0.2963081204559901
CUST_0245,20000,402.047310254537,1,63,0.04510067722032318
CUST_0246,1000,2079.824674593709,0,76,0.9499611839502253
CUST_0247,20000,1443.1167276887056,0,56,0.8791183075621647
CUST_0248,5000,4537.875042441298,0,24,0.9911686261369765
CUST_0249,5000,2127.58513484234,0,71,0.6077367948788591
CUST_0250,20000,777.6260577679805,1,74,0.22048620907017535
CUST_0251,1000,4794.897262319963,0,22,0.05784267656339637
CUST_0252,1000,2687.6497600466823,0,66,0.1738952492194873
CUST_0253,2000,2673.190036710684,0,34,0.15389590633985506
CUST_0254,5000,1277.3147448159712,0,64,0.03486516023382491
CUST_0255,10000,2984.413797621494,0,58,0.3911697660803798
CUST_0256,5000,821.67162215746,0,42,0.8521935333470078
CUST_0257,2000,4085.677158679415,0,22,0.7352126545234527
CUST_0258,2000,2160.5754227393536,0,25,0.6957142928497502
CUST_0259,2000,2756.492093123658,0,65,0.6832587636595959
CUST_0260,20000,4959.081608696231,0,62,0.480586577326648
CUST_0261,20000,4551.2658533339845,0,57,0.6780161525590636
CUST_0262,5000,4349.5658254752725,0,41,0.7974260216069281
CUST_0263,10000,4282.792299652361,0,58,0.3340088787452379
CUST_0264,20000,3547.8630160125613,0,44,0.7527166395576412
CUST_0265,20000,4428.179644154857,0,68,0.8790714802281316
CUST_0266,2000,818.575363872537,0,47,0.9087013092693679
CUST_0267,2000,4126.241715771498,0,46,0.258688330697908
CUST_0268,2000,1577.7830392395813,0,66,0.5598443123088295
CUST_0269,2000,3243.2273748781345,0,52,0.12844871809319136
CUST_0270,5000,3852.9339320097342,0,49,0.8401215027412188
CUST_0271,10000,3236.585087042951,0,46,0.7888069818707443
CUST_0272,10000,3501.851467043904,0,44,0.16637758693227234
CUST_0273,10000,523.2828870501041,0,18,0.05792046055879829
CUST_0274,5000,4291.590364153509,0,64,0.9688778552856915
CUST_0275,10000,3308.3534883291563,0,29,0.02458691645880151
CUST_0276,5000,4143.262147555716,0,49,0.7704074178077932
CUST_0277,2000,204.9415032590403,0,51,0.9971245001577111
CUST_0278,1000,690.5293745298511,0,32,0.7948095487499294
CUST_0279,20000,1632.1972687519644,0,64,0.6804993020747131
CUST_0280,5000,1511.6457295914047,0,61,0.03130231374751624
CUST_0281,20000,4729.356416804475,0,76,0.9645204722702085
CUST_0282,5000,1516.2329712736162,0,18,0.32074274043812745
CUST_0283,2000,1222.9025793203998,1,42,0.7149240402022476
CUST_0284,2000,4348.9195992302575,0,25,0.15924573827926447
CUST_0285,1000,4369.391206186931,0,32,0.45369363460528267
CUST_0286,2000,3852.9151565263946,0,61,0.032526179491251916
CUST_0287,10000,4844.054065346133,0,32,0.4815223515125501
CUST_0288,1000,3115.0709516608217,0,26,0.20052472670033672
CUST_0289,1000,971.9622515753123,0,70,0.26899340443509767
CUST_0290,5000,4924.886755533939,0,38,0.07244688779455888
CUST_0291,2000,2503.7064066421926,0,49,0.6569838575644931
CUST_0292,1000,4328.587506508182,0,25,0.7242853081264119
CUST_0293,5000,703.6648564072393,0,74,0.5709045018441643
CUST_0294,10000,3571.831858611699,0,49,0.9412375042323865
CUST_0295,1000,2685.015888246615,0,30,0.08250853444042128
CUST_0296,20000,577.1767863440996,0,19,0.9774663863147858
CUST_0297,2000,3509.4318518588757,0,51,0.041183495279271676
CUST_0298,10000,701.9256336051212,0,20,0.8962213026850383
CUST_0299,1000,4693.818781969711,0,49,0.29883588633731384
CUST_0300,10000,4380.651793981211,0,79,0.7834227259416147
CUST_0301,5000,2525.112548355395,0,33,0.5475923761537362
CUST_0302,2000,3962.3962564105373,0,58,0.16399948098949724
CUST_0303,5000,3679.16748739548,0,29,0.15954468011318834
CUST_0304,20000,3155.5617053227656,0,63,0.33689579177110685
CUST_0305,20000,3990.5528342838998,0,68,0.16167254414680265
CUST_0306,2000,3335.6624923391846,0,73,0.9747931621467831
CUST_0307,5000,591.3271498516482,0,78,0.07219840897917584
CUST_0308,1000,4234.171550129281,0,38,0.727169069766308
CUST_0309,20000,4261.977401691437,0,45,0.3710387629846027
CUST_0310,10000,2623.2554330864855,0,68,0.5786754085723934
CUST_0311,10000,341.093339631235,0,53,0.8734232380816606
CUST_0312,2000,4006.1892541070315,0,68,0.5923503285933622
CUST_0313,20000,1211.1785072271996,0,57,0.8359980637812094
CUST_0314,1000,831.524888610847,0,65,0.6018553836620085
CUST_0315,2000,1340.2079596346127,0,72,0.413031174647697
CUST_0316,20000,2298.3938663207673,0,78,0.4453052550026655
CUST_0317,1000,3380.5821392399375,0,34,0.3910815366517607
CUST_0318,1000,2115.4205414581334,0,22,0.3251900642246949
CUST_0319,10000,828.1935714480792,0,64,0.2346740382615511
CUST_0320,2000,552.7843871840607,0,27,0.44877757383140304
CUST_0321,10000,4178.640156236525,0,37,0.5878843711103869
CUST_0322,10000,3592.53064105014,0,37,0.3793585899224238
CUST_0323,5000,3734.7296723150744,0,54,0.7817903298450294
CUST_0324,10000,2342.569503260411,0,23,0.20584121003676825
CUST_0325,20000,364.10127650795926,0,26,0.531169528001032
CUST_0326,10000,448.1448187593294,0,52,0.4521990282834353
CUST_0327,20000,625.0668042715587,0,68,0.0415728590503921
CUST_0328,2000,2107.4191446291247,0,76,0.004939980934409616
CUST_0329,2000,1751.027153937337,0,56,0.4547398556338591
CUST_0330,5000,2546.4635852332167,0,37,0.12574151180664883
CUST_0331,20000,889.0033377890857,0,77,0.6734324333249173
CUST_0332,2000,1104.075602074887,0,46,0.44375021930457115
CUST_0333,20000,4824.064797537915,0,18,0.8381152896481102
CUST_0334,2000,1996.6244822710048,1,35,0.6178472402012138
CUST_0335,1000,345.85788654481695,0,63,0.9186777969935043
CUST_0336,1000,1235.2407315090425,0,70,0.6669715169909073
CUST_0337,1000,711.6465454783555,0,67,0.6049539226905408
CUST_0338,1000,4358.905604132698,0,30,0.7823854840582735
CUST_0339,20000,1585.6908585470628,0,51,0.404140321651033
CUST_0340,10000,3404.4482507052066,0,35,0.8778911590413275
CUST_0341,5000,4370.723002594741,0,79,0.5444890979608495
CUST_0342,1000,1776.229893848389,0,75,0.3961726916092554
CUST_0343,20000,2026.014580317429,0,50,0.23754413087432746
CUST_0344,1000,2333.2133732057673,1,28,0.6034485933813779
CUST_0345,2000,3844.852774029757,0,38,0.8633336495718252
CUST_0346,2000,2500.0730126227086,1,43,0.10891834184673144
CUST_0347,20000,2114.3493483051225,0,61,0.47669547504115917
CUST_0348,5000,3871.4396554022155,0,67,0.7154909070992744
CUST_0349,5000,287.5163968465358,0,72,0.8967142898401224
CUST_0350,20000,4510.546634959937,0,28,0.3800745089372053
CUST_0351,10000,4685.2929286664685,0,51,0.16633160774314215
CUST_0352,10000,1432.5275250584382,0,44,0.9296058774219892
CUST_0353,10000,2787.9741280412213,0,53,0.7176357859086295
CUST_0354,2000,1508.595203520962,0,42,0.5224810405161183
CUST_0355,10000,1070.9040689390094,0,24,0.2952782892203101
CUST_0356,1000,2923.098654218737,0,53,0.4245274251963619
CUST_0357,1000,1992.8464785842605,0,64,0.951403342206657
CUST_0358,20000,4444.191024072357,0,26,0.6466059134228601
CUST_0359,2000,1931.7080917308792,0,41,0.3534213793027181
CUST_0360,2000,1427.095989484507,0,41,0.8226143185136784
CUST_0361,10000,3422.8384137469493,0,36,0.623859324676573
CUST_0362,1000,2234.9351019838496,0,66,0.7368737449441821
CUST_0363,2000,2469.8814350392745,0,39,0.023638586046336396
CUST_0364,5000,3114.0513732261475,0,27,0.2568838476457148
CUST_0365,20000,3053.4864088936306,0,19,0.2745402540001254
CUST_0366,20000,3444.0379764194045,0,78,0.7175977656581762
CUST_0367,1000,275.94124047479573,0,63,0.10410964938416634
CUST_0368,2000,1818.6902372260179,0,62,0.0794193689889866
CUST_0369,20000,4492.116198387767,0,25,0.36695607920480067
CUST_0370,1000,3162.3477602991047,0,77,0.0676125635922149
CUST_0371,20000,535.6717074052838,0,25,0.8800790875614583
CUST_0372,2000,3464.6332692965666,0,75,0.33300191305819793
CUST_0373,2000,4971.868933861604,0,34,0.995480490704257
CUST_0374,10000,488.68324448376904,0,53,0.9616657359548132
CUST_0375,20000,3512.0234759391956,0,33,0.4094778530052039
CUST_0376,1000,4144.670930725217,1,33,0.664911724487218
CUST_0377,10000,2479.455408829849,0,40,0.39931591580930814
CUST_0378,20000,3738.4650800347667,0,18,0.8420332943764213
CUST_0379,20000,646.0598930210716,0,25,0.7552704204968079
CUST_0380,1000,3120.7347807669985,0,69,0.7087446977429764
CUST_0381,10000,1655.0161085375773,0,19,0.3809095255109872
CUST_0382,2000,4697.397550549102,0,28,0.8252861082328968
CUST_0383,2000,3082.852800130963,0,52,0.7862759567570945
CUST_0384,10000,4286.83979717646,0,64,0.39717877742921104
CUST_0385,2000,3214.160253308652,0,59,0.8680566901074503
CUST_0386,5000,3992.1460942738945,0,26,0.3225279778464152
CUST_0387,5000,1032.9176719352415,0,35,0.9573228878945872
CUST_0388,2000,3276.665971257594,0,42,0.4793544401378518
CUST_0389,1000,4629.234514464293,0,63,0.898261627292706
CUST_0390,20000,1724.1509498083378,0,23,0.1463739921622491
CUST_0391,20000,784.457173401319,0,21,0.13516628915482276
CUST_0392,10000,583.8338929246494,0,49,0.5942907505617747
CUST_0393,10000,2309.6561054379686,0,23,0.0003325061204894064
CUST_0394,5000,3174.022183509582,0,36,0.38646084115914714
CUST_0395,20000,3947.655613128511,0,19,0.4846015870188647
CUST_0396,2000,477.34669278255984,0,26,0.4303371775089212
CUST_0397,1000,882.7969696985416,0,79,0.2653874091881946
CUST_0398,10000,3166.648036578493,0,57,0.8139702695060188
CUST_0399,10000,1670.0173797757361,0,77,0.8480158852494014
CUST_0400,2000,827.4098083529575,0,79,0.6540757953719981
CUST_0401,5000,1965.2448842109902,0,31,0.1768871451438544
CUST_0402,20000,3892.663489478431,1,19,0.13380373627948872
CUST_0403,20000,292.1229287506721,0,27,0.6809748272382445
CUST_0404,20000,1232.96898568274,1,67,0.6292988060107362
CUST_0405,20000,4047.37813703835,0,53,0.37140856765014074
CUST_0406,1000,2830.2055470737264,0,69,0.2660192780053807
CUST_0407,20000,2543.5574577045354,0,69,0.24347796840486724
CUST_0408,2000,2484.8870209700794,0,69,0.8595652316469458
CUST_0409,2000,3968.079410417873,0,58,0.1021495296575381
CUST_0410,1000,4725.589478783656,0,65,0.2546706220460512
CUST_0411,2000,4665.530647221553,0,57,0.46147746462473416
CUST_0412,5000,2578.1700966127128,0,39,0.6366696821672073
CUST_0413,1000,519.9297946913118,0,36,0.10569347990627409
CUST_0414,10000,2658.6652199008377,0,30,0.038021848237454914
CUST_0415,5000,3363.370564177668,0,52,0.01210847523488745
CUST_0416,20000,2641.1805893483765,0,48,0.2965355812876552
CUST_0417,5000,4859.599796819217,0,68,0.18519556786746794
CUST_0418,5000,2178.2284652613034,0,71,0.7643726622217359
CUST_0419,2000,300.5358129483815,0,45,0.8989008240062354
CUST_0420,1000,4884.756078074204,0,20,0.12138641815940643
CUST_0421,10000,3918.242147061382,0,75,0.47825529457592375
CUST_0422,2000,1746.6344165342161,0,44,0.9799703293588506
CUST_0423,20000,2995.628759394783,0,49,0.6164997268950835
CUST_0424,2000,814.8595825577602,0,57,0.5985315756843657
CUST_0425,1000,1986.4017144200639,0,77,0.38865279862984703
CUST_0426,2000,4726.764021174597,0,38,0.6759822755863554
CUST_0427,5000,4457.239521004493,0,52,0.6714549348946433
CUST_0428,1000,1440.471777400727,0,38,0.7550419287462783
CUST_0429,20000,4896.30693824286,0,63,0.7764474464997246
CUST_0430,10000,458.5193935905254,0,39,0.9846697395245082
CUST_0431,10000,407.233931825656,0,46,0.6852980161158734
CUST_0432,10000,4125.369583313336,0,68,0.15067610770987738
CUST_0433,10000,3717.4474148780027,0,78,0.7434237860766093
CUST_0434,5000,1628.2325663303388,0,46,0.09375692064555663
CUST_0435,10000,3254.1984991003906,0,64,0.1608481739577462
CUST_0436,2000,244.79177517004783,0,22,0.8814507796750214
CUST_0437,10000,676.0548780186364,0,59,0.6575603127780231
CUST_0438,1000,2864.407756650974,0,56,0.6149782403411324
CUST_0439,2000,1905.8459296915491,0,69,0.5241591707261622
CUST_0440,2000,3852.7556481348506,1,34,0.011031614262465794
CUST_0441,1000,4798.752704573025,0,28,0.7562646578914526
CUST_0442,5000,4982.404820610787,0,78,0.6433651799117843
CUST_0443,2000,4453.739746232358,0,54,0.6630420045004922
